0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
236:		IDXGIAdapter4 を取得します.... 成功
237:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
237:		ID3D11Device オブジェクトを取得します.... 成功
310:		IDXGIDevice1 を取得します.... 成功
311:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
312:		[ウインドウモード 1920x1080 ( 25, 41 )-( 1895, 441 )]
312:		IDXGISwapChain2 を作成します.... 成功
324:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
324:		IDXGIOutput を取得します.... 成功
325:		Graphics Device:NVIDIA GeForce RTX 4060 Laptop GPU
326:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
326:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
326:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
327:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
327:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
327:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
328:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
328:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
328:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
329:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
329:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
329:		ＤＸＴ２テクスチャフォーマットは使えません
330:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
330:		ＤＸＴ４テクスチャフォーマットは使えません
330:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
331:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
331:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
331:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
332:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
332:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
332:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
333:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
333:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
333:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
334:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
334:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
334:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
334:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
335:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
335:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
335:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
336:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
336:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
336:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
337:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
337:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
337:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
337:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
338:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
338:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
338:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
339:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
339:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
339:		同時にレンダリングできるバッファの数:8
340:		最大テクスチャサイズ　幅:16384 高さ:16384
340:		標準描画用の頂点バッファの作成.... 成功
341:		シェーダーコード関係の初期化.... 成功
395:		各種シェーダー用定数バッファの作成.... 成功
396:		各種 ID3D11InputLayout の作成.... 成功
409:		画像の単純転送処理の初期化... 成功
410:		深度バッファを作成します.... 成功
415:		フォントの初期化を行います
416:		フォントの初期化は正常に終了しました
445:		文字コードバッファの初期化を行います... 完了しました
447:	ＤＸライブラリの初期化処理終了
449:	ウインドウスタイルをウインドウモード用に変更します... 完了
450:	ウインドウスタイルをウインドウモード用に変更します... 完了
3193:	ウインドウを閉じようとしています
3203:	ウインドウが破棄されようとしています
3203:	ソフトを終了する準備が整いました
3215:	フォントの初期化を行います
3215:	フォントの初期化は正常に終了しました
3243:	d3d11.dll の解放 1
3244:	dxgi.dll の解放 1
3244:	Direct3D11 のオブジェクト数を出力
3244:	Direct3D11 のオブジェクト合計数 : 0
3245:	入力関連の終了処理... 完了
3247:	サウンド関連の終了処理... 完了
3252:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3254:		モニターの数：1  ディスプレイデバイスの数：8
3254:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
3259:	ディスプレイ情報のセットアップ完了
3259:	完了
3323:	完了
3326:	ＣＯＭを終了... 完了
3328:	
3332:	Alloc memory dump
3332:		Total size:0(0.000kb)  Alloc num:0
3333:	
